#the book of isaiah in zavTu93
#  john.david.jones
#  ozazL

 da
 zefaeL asu isaiah da buuge asu amoz
 mi ufanmu upajuLau qiuL zuam . fux
 fema uamu zenmuLkamo oxe cueLTzunimo fenmaem fema
 ufanmu ueiqamu da okuat asu da nomto
 . pit fux fema uvahifu oxe uvapanu
 fenmaem fema ufanmuä uamu cuTazuozni pi da
 fazasa huvupu da LuoTu asu da etme
 ueLanad ubisio . suo da houThinmo qooLboLqo
 upajuLao a zufaz . so idta uamo
 hinmuzi asu exifduxi , vekfataafmafha unuTqio uL
 soL , pit mit Livtizazim . femaza
 fenriz ueLanad upajuLao Tuzahfa . femaza zeume
  uamu cuLecuni qemhe zife . femaza bazuLjaT
 asu cuvpanuT oxe juLbeLuumim asu dehaT .
 qiugqe uvoqofdeu a pazupi oxe uvimu estazin
 kehduT . mi utuTuu mot uTahamtu da
 azhom oxe da ojoohi asu da zaTuz
 utuTuu mot ujuLau pahuvin miim . izqu
 ubofu da fuzavaukma , da etme asu
 sufduT , da Lekfatimo eLikam asu israeL
 qi ah , eLe danaLeu ubuomu aut
 eLemza zazeTa aL eLemza iLinuT oxe ueriLkau
 Lifansu aL eLemza huihim . qu eLe
 danaLeu utivLu eLemza qafe egeemhutu  femaT .
 eLe danaLeu ufnimti ereizi bom femaza Tuzahfa
 eh qemhe nebae oxe uvaLuzai bom femaza
 emnuu . oxe eLe danaLeu uvafdazu femaza
 cuxiTqihuT eh ed da guLikagni oxe juoLfanuvim
 eh ed da cupakemu . estazin def
 fema ufanmu uami pujojnamuni da qoiboLqe asu
 vekfataafmafha , da houThinmo qoiboLqe . qu
 zion ufanmu tupa puvaTaini pi exifduxi oxe
 dufa uL soL qiqo uvabamdu pi vekfataafmafha
 . pit cuvpanuT oxe butimduT ufanmu tupa
 cutisutuni kuftafhezizi oxe dufa  qiqo uhuvhegiu da
 etme ufanmu tupa cufiateuni . huvupu fema
 ufanmu tupa rufafenini asu da tonLuT uL
 zexu fema cuTanekfatni oxe fema ufanmu upmofasu
 ed da kovtiLaT idta fema ujirao .
 huvupu fema ufanmu tupa qiuL a tonLu
 fahiza naehu uzedavu oxe qiuL a kovTiLa
 zeduodzi zife . da ufanmu upajuLau qiuL
 demtiz oxe miza ozuvgu qiuL a fabezqu
 . mi oxe miza ozuvgu ufanmu upivLu
 kuftafhezi qemhe iL eLikam tugiLjasu bo da
 zavTu idta isaiah buuge asu amoz uzeTo
 ujumexizmuLka judah oxe jerusaLem . uL baurit
 ujuLai da ziazu asu da gatonu asu
 da etme ufanmu tupa ruihtopmuhsuni eh da
 sekfamomo asu ziazuT oxe ufanmu tupa cuvouhitni
 epari da LaqeT . oxe bom moteuLim
 ufanmu ufdavaenu tu fa . boncaL kuunimim
 ufanmu ujuLau oxe ubofu qi ujuLaa unata
 La uLamLu maoho tu da ziazu asu
 da etme , tu da gatonu asu
 da kut asu jakob , idta sa
 Lou utaexsu La saLza zouT oxe idta
 Lam Lou uzongu uL saLza bodim .
 qu huvupu aut asu zion ufanmu uLamLu
 huvaTzi abidohu oxe da zavTu asu da
 etme hazani jersaLem . sa ufanmu ucuxiTqihuu
 zamefhe da moteuLim oxe aL ufanmu uezpetzediu
 huvuin boncaL kuunimim . mi ufanmu usoLnizu
 miza fazasaT duLtu bamarfafezim oxe miza fabiovim
 duLtu cubzoLuLka suagim . moteuL ufanmu mot
 unehdu maoho fazasa egeemhutu moteuL , mauTiz
 ufanmu mi unaozmu futo eLu nefa .
  o gatonu asu jakob , ujuLaa unata
 La uzongu uL da nekfuta asu da
 etme . huvupu femaT ueLanad uhuvhegio da
 zouT asu femaTza kuunim , o gatonu
 asu jakob . tuTanme mi uamu hinmazi
 asu TuTezemaT hazani da ude oxe asu
 pufidheiT qiuL da fiLisTinim oxe mi ujmohbu
 qafeT qemhe fadvemqizim . miza nomta uamu
 buhenmuni qemhe fenriz oxe qinde oxe dava
 uamu  iL iLTu tu miza bataziofivim ,
 miza nomta uamu buhenmuni qemhe suvhiT oxe
 dava uamu iL iLTu tu miza joveadim
 . miza nomta uamu buhenmuni qemhe utamfaT
 . mi uopuzu TuzLa tu da ozuvgu
 asu miza armu qafeT , tu Leta
 miza fuvniT ueLanad uLaqao . oxe fu
 kuunim uamu gusiLpnani oxe qougqe uamu cupzuLkouni
 nuzazi , utuTua mot uhuvquru miim .
 uiLtava duLtu da vuqa oxe useTaa uL
 da Tifta hazani da tavzaz asu da
 etme oxe hazani da kumazu asu saLza
 Loxafdu . da sooqasdumo fennaT asu da
 kuunim ufanmu tupa cupzuLkouni nuzazi oxe da
 bazuti asu qiugqe ufanmu tupa gusiLpnani oxe
 da etme emaLi danaLeu tupa ruijemtiTani aL
 idta bauri . huvupu da etme asu
 sufduT utuseu a bauri egeemhutu bom idta
 uamu bazaiTmo oxe nuhdimo , egeemhutu bom
 idta uamu cunehduni maoho oxe sekfamo ,
 egeemhutu bom asu da cedarim asu Lebanon
 nuhdimo oxe cunehduni maoho oxe egeenmhutu bom
 da tonLuT asu basan , egeemhutu bom
 da sekfamo ziazuT oxe egeemhutu bom da
 nuhdimo LaqeT , egeemhutu exuqo sekfamo duvLu
 oxe egeemhutu exuqo quhuvdusimo zenma , egeemhutu
 bom da noureT asu Tarsis oxe egeemhutu
 bom da qooLuhmo . da sooqasdumoma asu
 da kuunim ufanmu tupa gusiLpnani oxe da
 bazuti asu qougqe ufanmu tupa cupzuLkouni nuzazi
 . oxe da etme emaLi danaLeu tupa
 ruijemtiTani aL idta bauri . da utamfaT
 ufammu bodtavzi ubofhau ereizi . uiLtava da
 jozaT asu da vuqaT oxe sunaT asu
 da kizaimtu hazani da tavzaz asu da
 etme oxe hazani da kumazu asu saLza
 Loxafdu qemhe sa uveru utavzazu da iovTa
 . aL idta bauri da kuunim danaLeu
 udzaru ereizi tu da Lunim oxe tu
 da potim idols utamfaT asu fenriz oxe
 da utamfaT asu qinde zexu mi uLaqao
 huvupu daLhinhim tubouraLtou , tuiLtavi da jozavLim
 asu da vuqaT oxe da qamistuT asu
 da qazekim hazani da tavzaz asu da
 etme oxe hazani da kumazu asu saLza
 Loxafdu qom sa uezuhiu utavzazi da iovTa
 . utivLa ereizi Luvtomim qiqo utuseu oemueni
  ocupziodu uL miza mufdavenim , qqi huvupu
 Leta fekLusjomexi uamu mi qqu huvupu mit
 da fuzafaukma da etme asu sufduT uamu
 utoqauLka ereizi hazani jerusaLem oxe hazani judah
 pufibuvdu oxe fadesha . bom pufibuvdu asu
 naube oxe bom pufbuvdu asu zife ,
 zovzuuv oxe funtuavif , cuxiTqihu oxe bisaLeihu
 , TuTezema oxe imTav , jobdeem asu
 eLipiTam oxe TekLudeza , juoLfanuv oxe fuqumnahom
 LokejeeL oxe ijbavda iLjomdiz . oxe eLe
 danaLeu uLaqai puuT tupa miza bazuLjaT oxe
 popiT ufanmu uvinau ariz miim . da
 kuunim danaLeu tupa TuabvafaTni , qougqe pi
 tuuLiL oxe qougqe pi a moebozu .
 da ruuoTa danaLeu tupa duLfunamduzi tu da
 imTav oxe da pofa tu da sumuvopmimo
 . fuLaaLi danaLeu ufauviu a vanetez a
 LaLpiz asu da fiqi oxe ubofu qi
 fema utuseu a qamaoqa . fema ufanmu
 uamu Lamza noatiz oxe def saeba asu
 vooLuT ufanmu uamu oLTavin femaza cuvinai .
 qu pit da aTiz danaLeu ujzuu aut
 aL idta bauri ubofu qi eLe danaLeu
 mot tupa a rusaemura . uL eLemza
 gatonu dava uaamu mauTiz naube muz qamaoqa
 . femaT ufanmu mot uLaqau eLem da
 noatiz asu da kuunim qu huvupu jerusaLem
 ueLanad ufdinapnio oxe judah uhonmo qufge miza
 bubisio oxe miza Taitim uamu egeemhutu da
 etme uTahiuLka saLza kumazuuohmo bazihiLja . da
 nuag aL miza qofradim upaezu zetLiha egeemhutu
 miim . mi ubzaxmounu miza timdu qiuL
 sodom , mi utuTuu mot useTau fa
 . zui tu miim . huvupu mi
 upzuLko vuirum aL daLhinhim . uqavdua da
  suo huvdoLedimo mi uamu huvupu mi ufanmu
 ueiqmu da hazoet asu  miza punopuviuT .
 zui tu da . suo iLhuvdoLedimo mi
 uamu huvupu Leta miza qafeT ueLanad utuTuo
 ufanmu tupa cutuTuuni tu miim . eLamza
 kuunim , jentuuT uamu miza abvafavim oxe
 zuLomim uvinau ariz miim . o eLemza
 kuuim , femaTza noatizim uLefnoatu femaT oxe
 ujumsohu da juozfa asu bodim . da
 etme uveru tuezkiu saLza jofa . sa
 uqomdeu tucuxiTqihuu da kuunimim . da etme
 uiLtavu duLtu tianeu qemhe da imTavim oxe
 bazuLjaT asu saLza kuunim . fa femaT
 qiqo ueLanad uTazuouzo da zemaiovTa . da
 puadu asu da bauzim uamu uL femaTza
  gatonuT . qqi Leta utuTuu femaT uLaeLu
 pi ujzohsuLka eLemza kuunim , pi ukzuLTuLka
 da qofrad asu da bauzim qqu ubofu
 da etme asu sufduT . da etme
 ubofo qi qufge da titavim asu zion
 uamu sooqasdumo oxe mi uzongu qemhe aithatzidjiTmo
 majqaT , ukmeLjuLka zomdaLzi qemhe miza fenaneT
 , uLemexuLku emaLqu ehpu mi uLamLu ,
 uTinkaLuLku qemhe miza exongeT . da etme
 danaLeu uesneqadu qemhe fugepim aL da baetim
 asu da titavim as zion oxe da
 etme danaLeu unouu povamo da miza fajzidmo
 bovdaT . qu uL idta bauri da
 etme danaLeu utoqau ereizi da hemavi asu
 da eLqamidim da baetpomtim oxe da qazihjamduT
 , da bamteLtim oxe da pazeximidim oxe
 da fugezhuT , da baetTazifhuT da ezLamidim
 da fofufim da gubavson puciT oxe da
 enomidim , da fekLid vemquT oxe da
 mufa vemquT , da hifdem vupaT da
 LomdaniT da qamaoqim oxe da qafepokim ,
 da kovniLtim asu koovi da memam kovniLtim
 da tivpeLim oxe da zaumim . buLfdioTzi
 asu gubavson dava danaLeu uami a afdiLuxa
 oxe buLfdioTzi asu a fofuf , a
 vuba oxe buLfdioTzi asu kazauLaT seogfat ,
 pontamathu oxe buLfdioTzi asu a vejmo vupa
 , a pemtuLka asu fojgujamaTa oxe buLfdioTzi
 asu qooLiif , ofafenia . femaTza LaihuT
 asu femaT ufanmu uhonmi pi da fazasa
 oxe zovzuuv uL potdana . oxe soLza
 kutaT ufanmu unoLamdu oxe uLuozmu . cuvozokaTni
 , so ufanmu ufetau obam da kizaimtu
 . eLikum zuLomim ufanmu utoqau osunTu asu
 eLikam Laihu uL idta bauri ubofuLka qi
 Lam danaLeu ueiqamu Lamza armu naube oxe
 uzaezu Lamza qarmumo qumaTim . dafixu unata
 La tupa pujojnamuni pi femaza moL .
 utoqaa ereizi Lamza oTehqavoja . qu aL
 idta bauri da pazeLjaf asu da etme
 ufanmu tupa qooLuhmo oxe kumazuuohmo oxe da
 hazoet asu da nomta ufanmu da bazuti
 oxe kumazu asu da fivrurazim asu israeL
 . zufaazav uami nahduzi uL zion oxe
 uvaLouLu uL jerusaLem ufanmu tupa pujojnamuni suni
 , qiugqe qiqo uamo cuvajuvtuni huvuin neha
 uL jerusaLem ajLa da etme uzofafu ereizi
 da henTa asu da titavim asu zion
 oxe ujmiomhiu da zavefdeemim asu jerusaLem hazani
 da LeThaf asu jerusaLem pi a samgu
 asu tianeu oxe a samgu asu opivmuLka
 . fenmaem da etme danaLeu ujziotau ariz
 da ququmo feta asu da ziazu zion
 oxe ariz da obamexiuT asu ehinpamu asu
 zion a jamaiT pi bauri oxe funagi
 oxe da fafuLuLka asu hamenuLka tine pi
 mekasdu . tutanme ariz bom da kumazu
 dava ufanmu tupa a jomubi . fa
 danaLeu ufavrii eh a bozeneaL , a
 fufeti pi bauri hazani da naLba oxe
 a vahika oxe a fafimtav hazani da
 fudazLa oxe da vouL . bobo unata
 eLem ufemqu huvupu eLemza opanuzaT eLemza fumqa
 asu voqofdeu jumexizmuLka saLza zemaiovTa . eLemza
 opanuzaT utuseo a zemaiovTa aL a tufezi
 havdumimo Laqe . sa uTeko fa oxe
 ujmiovo fa asu qezeT oxe ubmaeLto fa
 qemhe juuximo zemaT . sa ubiumTo a
 zotextuzav uL da LeThaf asu fa .
 oxe sa usazo aut a zeume zota
 uL fa . sa uijbajto fa uueimTi
 kazebiT pit fa uueimTo zentamo kazebiT .
 oxe mit , guLsopetomduT asu jerusaLem oxe
 kuunim asu judah ucuxiTqihua zamefhe eLem oxe
 eLemza zemaiovTa . qqi Leta nefa uamo
 dava tuTuu huvupu eLemza zemaiovTa  idta eLe
 ueLanad mot tuTuo uL fa qqu qqi
 qom eLe uijbajto fa uueimTi kazebiT Leqahu
 fa uueimTo zentamo kazebiT qqu oxe mit
 eLe danaLeu uqavduu fema Leta eLe danaLeu
 utuTuu tu eLemza zemaiovTa . eLe danaLeu
 uvaLuzau da saTqi asu fa oxe fa
 ufanmu tupa cuTazuozni . eLe danaLeu utisutu
 da zenma asu fa oxe fa ufanmu
 tupa qutzenbamiuni TuzLa . eLe danaLeu uLaqau
 asu fa a oruzofdiu . fa ufanmu
 mot tupa cubzoLini az Tusuini oxe fa
 ufanmu tupa arizkazarmu qemhe pazuozhaT oxe duvaLim
 . eLe danaLeu emfuzi ujuLneLTu da jamaiTim
 idta mi mot uTzabu eLu vouL obam
 fa . huvupu da zemaiovTa asu da
 etme asu sufduT uamu da gatonu asu
 israeL oxe da kuunim asu judah uamu
 aLza bamiofomdamo cubmeLtuLka . sa uijbajudo exifduxi
 pit uzeTo zavefafitu . vekfataafmafha , pit
 ufnao a mujzu . o fema qiqo
 uxueLu gatonu tu gatonu , qiqo ufiLu
 heimtu tu heimtu , oLten dava uamu
 fabexi huvupu iL eLikam pit fema ,
 oxe fema uama nahudzi unezu emaLi uL
 da LeThaf asu nomta . da etme
 asu sufduT ufriovo uL eLemza osaezuLka ,
 fivazi boncaL gatonuT ufanmu uami cunustodaLni ,
 gufumo oxe qooLuhmo gatonuT zeduodzi guLsopetomdu .
 huvupu eLikaTam acres asu zemaiovTa ufanmu uueimTu
 pit eLikam bat oxe a homer asu
 feiniLim ufanmu uueimTu a Lava efah .
 ah fema qiqo uezuhiu eeqouLiL uL da
 sianiLte uL cubivhoetu asu zosroTmo TazuLqu ,
 qiqo unemqizu uL da bumte tupa TuuLhumeni
 pi zeume , qiqomza haehtuT ujumhuhtu asu
 niva oxe sovba oxe Tamborin oxe siumo
 oxe zeume , pit qiqo mot uvakovfu
 da zuvguT asu da etme az uzeTu
 da ozuvgu asu aLza qafeT . izqu
 eLemza kuunim danaLeu uLamLu duLtu ijumi zeduodzi
 buqaLaru . miza Lupmimo eLikamim uqoaniLu asu
 simqiz oxe miza Lindudoti uamu cubavexuni qemhe
 pudavhet . izqu fafiun uiLnovqio safaza ebubateti
 oxe uabiLo safaza LuoTu zeduodzi oLaehozia .
 da asu jerusaLem oxe soLza Lindudoti uLamLud
 TuzLa , soLza duzaLk oxe bom qiqo
 uijomtu uL soL . kuunim uamu cuopuzuni
 TuzLa . qiugqe uamu dupzuLkuni nuazazi oxe
 da fenaneT asu da sooqasduT uamu zusiLpnani
 . pit da etme asu sufduT uamu
 ruijemtiTani pi exifduxi oxe da suni kut
 umaudeu saLfansa suni pi vekfataafmafha . fenmaem
 da noLpaT ufanmu ukzeviu uL miza bofdozia
 . hotmuLkim oxe emuamim ufenmu uhaiti enamku
 da vooLuT . ah fema qiqo uTzequ
 buLukaeti emaLqu qemhe juvtuT asu buLukaeti ,
 qiqo uTzequ timdu emaLqu eh qemhe jovda
 vubaT , qiqo ubofu qi unata saL
 uLaqaa osofdi unatu ufbiaTu aLza ozuvgu fu
 idta Lam Lou uzeTu fa . unata
 da cubmeLu asu da suni eLikam asu
 israel usofdiLu tu muhinsumuLamdu fu idta Lam
 Lou uqaLaru fa . qu ah fema
 qiqo ujonmu vuirum okuat oxe okuat vuirum
 , qiqo ubitu Tovgumafha huvuin nekuftau oxe
 ubitu nekuftau huvuin Tovgumafha , qiqo ubitu
 petdizmo huvuin faziatmo oxe faziatmo huvuin petdizmo
 . ah fema qiqo uamu zefamo uL
 femaza armu fenaneT oxe fufvaztu uL femaza
 armu fekfatu . ah femaT qiqo uamu
 savuT ed uTzuLquLka zeume oxe zoneeLtu ed
 muLecuLka Tzuqu , qiqo uexgiudu da okiumti
 asu a pazupi oxe uTabzurau da oquLnujamduT
 asu miza ovekaftaT . izqu eh da
 otumqoa asu tine uTazuouzu da fudopapmi oxe
 eh da viafa ufemgu TuzLa uL da
 hameni fu miza vuadi danaLeu upajuLau vutdiL
 oxe miza pamahfuL uamu maoho qiuL Tifta
 . huvupu mi ueLanad uvixajdo da ocuabidtoeu
 asu da etme asu sufduT oxe uTafbuhio
 da zavTu asu da suni eLikam asu
 israeL . izqu da eLkav asu da
 etme uamo cuqemtnani egeemhutu aLza kuunim oxe
 sa ufdavatexu aut aLza qafe egeemhutu miim
 ufdavoqo miim . da ziazuT ugiegio oxe
 miza juvbufaT uamo qiuL ocuvahifau uL da
 fadvaidim . huvupu bom def saLza eLkav
 ueLanad mot utivLo ereizi oxe aLza qafe
 uamu cufdavatexuki aut fadumnuzi . sa danaLeu
 uvouhiu a fekLem huvuin a moteuL hovo
 ereizi oxe uzfuhatmiu huvupu a kuunim ed
 da iLTuT asu da iovTa . suvu
 mi ujuLau farustuzi fabiaTzi . mot eLikam
 asu miim uamu zaezumo mot eLikam  ufdinapniu
 mot eLikam ufmonpavu az ufmiabu . mot
 a nuuLjamaTa uamu nuahizi mot a fomtem
 aqumud pazagiLmo . miza ezvuzim uamu fafezbumo
 oxe bom miza opuzim uamu pamdumo .
 da suasim asu miza suvhiT ufainu qiuL
 hamumta . oxe miza zafianim qiuL da
 zafuznaruLTa . miza vuezuLka uamu qiuL a
 feLpe , qiuL gamiamo feLpeT mi uvuezu
 . mi ukzarnu oxe ufauriu miza bazii
 . mi ujovzuu fa afvani oxe mupuTu
 tupaepna uvafexou . mi danaLeu uvuezu ariz
 fa aL idta bauri qiuL da cuvuezuLka
 asu da Lave . oxe fux eLikam
 unaugou tu da nomta , oemueni Tovgumafha
 oxe oTefdavathu oxe da nekufta ukzaru Tovgumo
 qemhe jamaiTim . bobo uL da eLmuf
 idta vacu uziah uqoaniLo eLe uzeTo da
 etme ufetauLka aL a dazaLi sekfamo oxe
 nuhdimo oxe da faL asu aLza vupa
 utuhenmo da afuna . serafim uamo uL
 puedtamto epari saL . iojaf utuseo eLiTum
 zemquT qemhe eLipam mi ujuzavo miza qofradim
 oxe qemhe eLipam mi ujuzavo miza exongeT
 oxe qemhe eLipa mi uhmuo . oxe
 eLikam ujonmo tu tuuLiL oxe ubofo qi
 suni suni suni uamu da etme asu
 sufduT . da ququmo iovTa uamu hinmazi
 asu aLza kumazu . qu da bezutim
 aL da dazihasuntuT ufafegio ed da zuuxiT
 asu dufa qiqo ujonmu oxe da gatonu
 utuhenmo qemhe funagi . oxe eLe qi
 zui uamu eLem . eLe uamu nufdumo
 huvupu eLe uamu a Laihu asu zoLjmiemamo
 nebim oxe eLe unezu enamku a kuunim
 asu zoLjmiemamo nebim cuatpu eLemza fenaneT ueLanad
 uzeTo da vacu da etme asu sufduT
 . qu fenmaem eLikam asu da serafim
 uhmuo tu eLem usuntuLka a nezamo juem
 idta ueLanad uamo cutoqauni hazani da emtova
 qemhe a bouz asu tumquT . da
 seraf utuoxaso eLemza LuoTu qemhe da juem
 oxe ubofo qi mit idta def ueLanad
 utuoxaso femaza nebim femaza kiumti ueLanad uTabovdo
 oxe femazi timdu uamu kupmaduni aut .
 qu fenmaem eLe ufnao da zuuxi asu
 da etme ubofuLka qi qqi qiqo ufanmu
 eLe ufamtu oxe qiqo danaLeu uLamLu aut
 huvuin La qqu qu oxe eLe ubofo
 qi suvu uamu eLe . ufamta eLem
 . qu oxe sa ubofo qi uLamLa
 oxe ubofa tu def kuunim qiqi uqaiba
 unefdiLuLka pit utuTua mot ujuLbavasintu , uqaiba
 unauguLka pit utuTua mot uunLavau ququ uLaqaa
 da bahuiqa asu def kuunim Tinmamo oxe
 ufdaba miza quvreT oxe ufafoda miza fenaneT
 fu idta mi Lou mot unaugou qemhe
 miza fenaneT oxe unefdiLu qemhe miza quvreT
 oxe ujuLbavasintu qemhe miza bahuiqaT oxe utivLu
 oxe tupa cusaemni . qu fenmaem eLe
 ubofo qi qqi suo numqazi etmeqqu
 qu oxe sa ubofo qi oLten qoiboLqeT
 unouu uL ruzofdiumo zeduodzi guLsopetomdu oxe gatonuT
 zeduodzi kuunim oxe da nomta uamu bodtavzi
 Tafunotamo , oLten da etme ufamtu qiugqe
 hovzi erei oxe zofdamo uamu da oinbadumafha
 uL da neThat asu da nomta .
 iriLzi fux a eLikaTami bovda  uvaLouLu uL
 fa , fa danaLeu tupa cupivLuni toehu
 qiuL a Terabint az a tonLu fahiza
 fadonba uvaLouLu ufdeLTulka qom fa uamu cuhonmuni
 . qu da suni feiniL uamu safaza
 fadonba . uL da bauriT asu ahaz
 buuge asu jotam buuge asu uziah vacu
 asu judah , vacu rezin asu aram
 oxe vacu pekah asu remaLiah asu israeL
 uLamLo maoho uedtojgu jerusaLem pit mi mot
 tupaepna uLuoLtu a ouedtojgu egeemhutu fa .
 qom da gatonu asu david ufnao idta
 aram uemnio gudfansu qemhe efraim fenmaem da
 fiTam asu ahaz oxe da fiTam asu
 aLza kuunim ufafegio qiuL da bioT uL
 da tiomu . fenmaem da etme obofo
 tu isaiah uLamLa aut uLaidi ahaz ,
 fema oxe femaza buuge searjasub ed da
 iLTa asu da jumtoet asu da obabavmo
 buam aL da sekfazou tu da heimtu
 asu da hinmiz oxe ubofa tu saL
 utoqaa saita , uama giuatmo , mot
 ubangu , oxe mot unatu femaza fiTam
 uamu houLtmo qufge asu dafa eLipam ufanamTavuLka
 fadonbaT asu hevapzeLTim , qufge asu da
 heizjamo eLkav asu rezin oxw aram ,
  qemhe efraim oxe da buuge asu remaLiah
 , ueLanad ubmato vuirum egeemhutu fema ubofu
 unata La uLamLu maoho egeemhutu judah oxe
 ujitu afvani jerusaLem oxe ujumkouvu fa huvupu
 buuozhanrihuT oxe uLaqau da buuge asu TabiL
 vacu uL fa . izqu difazi ubofu
 da etme kut qi fa ufanmu uqomdeu
 oxe fa ufanmu mot ujuLau tubofhau huvupu
 da baet asu aram uammu damaskus oxe
 da baet asu damaskus uamu rezin .
 zedum eLiTupum eLmufim efraim danaLeu uami cufafedtavaTni
 oxe iL numqiziz a kuunim . da
 baet asu efraim uamu samaria oxe da
 baet asu samaria uamu da buuge asu
 remaLiah . fux fema  mot uqomdeu uL
 houTa fenmaem fema ufanmu mot uqomdeu ed
 bom . qu toehu da etme ubisio
 tu ahaz ubofuLka , uqifa huvupu a
 bufLa asu da etme femaza kut .
 unata fa uamu Taibmo eh seoL az
 sekfumo toerehu . pit ahaz ubofo eLe
 danaLeu mot uqifu oxe eLe danaLeu mot
 ubitu da etme tu da otafda .
 fenmaem isaiah ubofo qi ufnaa o gatonu
 asu david . qqi uamu fa duazi
 beiLu huvuin femaT tuzaezu Luvtomim idta femaT
 uzaezu eLemza kut emfuzi qqu izqu da
 etme saLfansa danaLeu ukezu femaT a bufLa
 . unaugoa da gamiamo zuLom uamu qemhezi
 jentuu . oxe so ufanmu upaezi a
 buuge oxe so ufanmu umoLu saL imanueL
 . sa ufanmu ueiqamu jivtuT oxe sumau
 pi da ieqo sa uqaLaru suo tuvahifu
 da vuirum oxe ujirau da okuat .
 huvupu pahuvzi da jentuu uqaLaru suo uvahifu
 da vuirum oxe ujirau da okuat ,
 da nomta asu da eLipam vacuT femaT
 uTzioTu danaLeu tupa cuTafavduni . da etme
 danaLeu upzuLku aL fema oxe aL femaza
 kuunim oxe aL femaza eLjaftavonmo gatonu fijafmo
 bauriT eh ueLanad mot ujuLao femexizi da
 bauri qom efraim uTabovdo hazani judah ,
 da vacu asu asiria . qu aL
 idta bauri da etme danaLeu uzafuhtamiu huvuin
 da qavbeLiL idta uamu ed da fuozjaT
