
# 
#  the book of revelation/vazanoteaL
# zavTu transliteration
# by john.david jones
# ozazL
#
#  abcde
#  fghij
#  kLmno
#  pqrsT
#  tuvxz
#--
#  a as in father
#  b as in baby
#  c as in chess
#  d as in day
#  e as in help
#  f as in father
#  g as in good
#  h as in hello 
#  i as in me
#  j as in jupiter
#  k as in katherine
#  L as in lamb
#  m as in make
#  n as in now
#  o as in open 
#  p as in padre
#  q as in quickly
#  r as in rope
#  s as in simple
#  T like Today
#  t as in thanks
#  u as in Tube
#  v as in very
#  x as is nexT
#  z as in zebra
#--
#  one syllable per vowel
#  ubzeiu -> ub-ze-i-u 

da vazanoteaL asu jesus qazuhat zexu kut ukezo saL 
pazaTiz qiqo ufafeziu qemhe fema uL jesus da obuzouLadou oxe 
da zondegoLto oxe da boteiLtmo iLTivomexi uamo aL da ufnomtu 
pujojnamauni paTmos qufge asu da zavTu asu kut oxe da 
noohoLtu asu jesus . eLe uomo uL da samgu aL 
da etmeza bauri , oxe eLe ufnao pasemtin eLem a 
nuotmo zuuxi qiuL a tazonbat , ubofuLka qi uzazudia uL 
a qevce Leta fema uzeTu oxe ufamta fa tu da 
eLikum jivexim . tu efesus , tu samirna , tu 
pergamum , tu tiaTira , tu sardis , tu fiLadeLfia 
, oxe tu Laodicea . qu fenmaem eLe utivLo tuzeTu 
fahiza zuuxi fa uamo pasemtin eLem , oxe aL utivLuLka 
eLe uzeTo eLikum qindemo noLbfadeLTaT , oxe uL da Lethaf 
asu da noLbfadeLTaT eLe uzeTo eLikam qiuL da buuge asu 
Laihu , cujmaTuni uL a numqumo vupa oxe qemhe a 
qindemo fofaf exvufain saLza jafihta . saLza baet oxe saLza 
seogfat uamo zafudimo eh zafudimo zuam , zafudimo eh niLu 
. saLza fenaneT uamo qiuL a hameni asu tine . 
saLza exongeT uamo qiuL pivLuhsaTmo pazehfa , urvahemaunimo eh uL 
a hivLexi , oxe saLza zuuxi uamo qiuL da ofuoLTa 
boncaL zifeT . uL saLza vekaftamo qafe sa usuntuo eLikum 
tasduT , oxe hazani saLza LuoTu ujuLao a fafezbumo eLipamitkaTmo 
fazasa , oxe saLza qofrad uamo qiuL da sanaeh ufafuLuLka 
qemhe hinmamo ohuvexi . qom eLe uzeTo saL , eLe 
uhonmo ed saLza exongeT eh duoqufa TaeTmo . pit sa 
uobamexio saLza vekaftamo qafe aL eLem , ubofuLka qi utuTua 
mot tupa esvoetnimo . eLe uamu da guLikagni oxe da 
nofdu , oxe da unezuLkamo eLikam . eLe uamo TaeTmo 
, oxe uzeTa , eLe uamu emurimo huvazav oxe iriz 
. oxe eLe utuseu da qauT asu gabuTaeT oxe soTaf 
. mit uzazudia Leta fema ueLanad uzeTo , Leta uamu 
oxe Leta uami tutoqai obamexiu estazazi def . eh huvuin 
da oLifdizu asu da eLikum tasduT idta fema uzeTo uL 
eLemza vekaftamo qafe , oxe da eLikum noLbfadeLTaT . da 
eLikum tasduT uamu da eLkanim asu da eLikum jivexim , 
oxe da eLikum noLbfadeLTaT uamu da eLikum jivexim . bobo 
tu da eLkan asu da jivex uL efesus uzazudia . 
dafa uamu da zavTuT asu saL qiqo usuntuu da eLikum 
tasduT uL saLza vekaftamo qafe , qiqo uzongu enamku da 
eLikum qindemo noLbfadeLTaT . eLe uqaLaru femaza zuvguT , femaza 
otuum oxe femaza boteiLtmo iLTivomexi . eLe uqaLaru idta fema 
mot tupaepna utunavotau ovuirumtuTuuT . fema ueLanad utafdo dufa qiqo 
ujmeeLu tupa ebahtamiT pit uamu mot , oxe uelanad umoudeo 
miim tupa honhimo . eLe emfuzi uqaLaru idta fema uamu 
uiLTivuLka boteiLtmuzi oxe upaezuLka maoho huvuin da ofogi asu eLemza 
moL , oxe idta fema ueLanad mot ukzaro zaezumo . 
pit eLe utuseu def egeemhutu fema , idta fema ueLanad 
uepeLTumao da voqofdeu idta fema utuseo ed guLikagni . uLiuhtoa 
fenmaem hazani Leta fema ueLanad uhonmo . uvabamda oxe utuTua 
da zuvguT fema utuTuo ed guLikagni . fux mot , 
eLe danaLeu ujuLai tu fema oxe uvaLuzai femaza noLbfadeLTa hazani 
safaza obamexiu , oLnafha fema uvabamdu . cuatpu def uamu 
tu femaza ocujzitud . fema uzesou da zuvguT asu da 
nikoLaTianim , zexu eLe emfuzi uzesou . unata eLuuma qiqo 
utuseu a quvre unefdiLa tu Leta da samgu uamu ubofuLka 
tu da jivexim . tu qiugqe qiqo ujumkouvu , eLe 
danaLeu ukezu bavnuhfeaL tueiqamau hazani da bio asu neha idta 
uamu uL da bovoTefa asu kut . oxe tu da 
eLkan asu da jivex uL samirna uzazudia . dafa uamu 
da zavTuT asu da guLikagni oxe da nofdu , qiqo 
uamo TaeTmo oxe ujuLao tu neha . eLe uqaLaru femaza 
ocuesneqadu oxe femaza buzavdu , iriL duoqufa fema uamu vejmo 
. eLe uqaLaru da ofameLTav aL da bovda asu dufa 
qiqo ubofu idta mi uamu oxazim oxe uamu mot , 
pit uamu a fimokukii asu saTan . utuTua mot ubangu 
Leta fema uami epaitzi tufihsizi . upazovaa , da Tazen 
uami epaitzi tudzari fuLa asu femaT duLtu bazuhaL fu idta 
femaT Lou tupaLaqau tutafduni , oxe huvuin eLikaTam bauriT femaT 
danaLeu utusei ocuesneqadu . uama houThinmo oLten gabuTaeT , oxe 
eLe danaLeu ukezu fema da qazarma asu neha . unata 
eLuuma qiqo utuseu a quvre unefdiLa tu da samgu uamu 
ubofuLka tu da jivexim . zufaazav ujumkouvu danaLeu mot tupa 
husovnuni pi da eLipamzi gabuTaeT . oxe tu da eLkan 
asu da jivex uL pergamum uzazudia . dafa uamu da 
zavTuT asu saL qiqo utudseu da fafezbumo eLipamitkaTmo fazasa . 
eLe uqaLaru Lefhi fema uamu unezuLka , Lefhi saTanza dazaLi 
uamu . cuatpu fema uamu usuntuLka hofdazi tu eLemza moL 
, oxe fema ututuo mot uTamio femaza houTa uL eLem 
iriL uL da bauriT asu anTipas eLemza zetLiha , eLemza 
houThinmo eLikam , qiqo uamo cutobabounoni enamku femaT , Lefhi 
unezu . pit eLe utuseu a hazamo dumqaT egeemhutu femaT 
. fema utuseu fuLa dava qiqo usuntuu tu da taexsuLkaT 
asu baLaam qiqo utaexso baLak tubitu a bufdinapniuLkamo pamaxeqa pahuv 
da kuuim asu israeL , fu idta mi zuomTuni ueiqamau 
viage sufojzusuxauni tu utamfaT , oxe tubazextejau huvLuxeduum . fu 
femaT emfuzi utuseu fuLa qiqo usuntuu tu da obutaexsuLkaT asu 
da nikoLaTianim . uvabamda fenmaem . fux mot , eLe 
danaLeu ujuLai tu fema fuaLzi oxe uLaqau futo egeemhutu miim 
qemhe da fazasa asu eLemza LuoTu . unata eLuuma qiqo 
utuseu a quvre unefdiLa tu Leta da samgu uamu ubofuLka 
tu da jivexim tu qiugqe qiqo ujumkouvu eLe danaLeu ukezi 
fuLa asu da seTtiLmo manna , oxe eLe danaLeu ukezi 
a zafudimo qeze , oxe aL da zafudimo qeze uamu 
zazudtamani a oife moL idta iL eLikam uqaLaru ijajabda da 
eLikam qiqo uvajauzau fa . oxe tu da eLkan asu 
da jivex uL tiaTira uzazudia . dafa uamu da zavTuT 
asu da buuge asu kut , qiqo utuseu fenaneT a 
hameni asu , oxe fahiza exongeT uamu qiuL pivLuhsaTmo pazaLra 
. eLe uqaLaru femaza zuvguT . femaza vogofdeu , huoTa 
, ocufavriu , oxe boteiLtmo iLTivomexi . eLe uqaLaru idta 
femaza nofdumo zuvguT uamu kaziotizmo dam femaza guLikagnimo . pit 
eLe utuseu def egeemhutu fema . utunavotu idta zuLom jezebeL 
, qiqo ujonmu soLfansa a bisaLeihu oxe uamuLka ubutaexsuLka oxe 
upakiumuLka eLemza foLtehim tubazextejau huvLuxeduum oxe tueiqamau viage sufojzusuxauni tu 
utamfaT . eLe ukezo soL ieqo tuvabamdo , pit so 
uvahifu tuvabamdu asu soLza huvLuxeduum . upazovaa , eLe uamu 
udzaruLka soL aL a famgu , oxe dufa qiqo uquLetu 
etomtavi qemhe soL eLe uamu udzaruLka miim duLtu kaziotmo oTefdavathu 
, oLnafha mi uvabamdu asu miza TuuLkaT . oxe eLe 
danaLeu ufdavoqu soLza jentuuT TaeTmo . oxe bom da jivexim 
danaLeu uqaLaru idta eLe uamu da eLikam qiqo ufaezju bahuiqaT 
oxe fiTamim , oxe eLe danaLeu ukezu tu iojaf asu 
femaT eh femaza zuvguT uTafavriu . pit tu da vaLouLTav 
asu ' femaT uL tiaTira qiqo utuTuu mot usuntuu def obutaexsuLka 
, qiqo ueLanad mot unaezmo Leta fuLa ujonmu qiqi da 
Taibmo dumqaT asu saTanza . ququ tu femaT eLe ubofu 
, eLe utuTuu mot unouu aL femaT eLu aTiz pivtiL 
. oemueni usuntua hofdazi tu Leta fema utuseu oLten eLe 
ujuLau . tu qiugqe qiqo ujumkoavu oxe uqabdu tutuTuu eLemza 
zuvguT tu da iLTu , eLe danaLeu ukezu eiduveti ariz 
da moteuLim . tuvinau miim qemhe a guzaL vuTa , 
eh qom bexnoumo butim uamu cufafedtavaTni . iriL eh eLe 
emfuzi uvajauzao eiduveti hazani eLemza botav . tu da eLikam 
qiqo ujumkoavu eLe danaLeu ukezu da sianiLte tasdu . unata 
eLuuma qiqo utuseu a quvre unefdiLa tu Leta da samgu 
uamu ubofuLka tu da jivexim . bobo tu da eLkan 
asu da jivex uL sardis uzazudia . dafa uamu da 
zavTuT asu saL qiqo utuseu da eLikum samguT asu kut 
oxe da eLikum tasduT . eLe uqaLaru femaza zuvguT . 
fema utuseu a moL asu uamuLka emurimo , pit fema 
uamu TaeTmo . uzoqaa maoho , oxe ufadvamqadiLa Leta uvaLouLu 
oxe uamu aL da obuuLta asu gabuTaeT , huvupu eLe 
ueLanad mot unoudeo femaza zuvguT bavsixtamo uL da fekfatu asu 
eLemza kut . uLiuhtoa fenmaem Leta fema uvajauzao oxe ufnao 
. ueLTza fa , oxe uvabamda . fux fema utuTuu 
mot uzoqau maoho , eLe danaLeu ujuLau qiuL a deha 
, oxe danaLeu mot uqaLaru ed Leta suoza eLe danaLeu 
ujuLau tu fema . cuatpu femaT utuseu fadumnuzi a hazamo 
bavhaLim qiqo uelanad mot ufuumo miza qumaTim . mi danaLeu 
uzongi qemhe eLem , duTzihfuni uL zafudimo , huvupu mi 
uamu zuvTumo . fux fema ujumkoavu , fema danaLeu tupa 
cujmaTuni qiuL miim uL zafudimo vupaT , oxe eLe danaLeu 
upmadu femaza moL aut asu da qevce asu neha . 
eLe danaLeu ujumsihfu femaza moL pahuv eLemza botav oxe saLza 
eLkanim . unata eLuuma qiqo utuseu a quvre unefdiLa tu 
Leta da samgu uamu ubofuLka tu da jivexim . tu ¨ 
da eLkan asu da jivex uL fiLadeLfia uzazudia . dafa 
uamu da zavTuT asu da suni eLikam , da entu 
eLikam , qiqo utuseu da oqau asu david , qiqo 
uabiLu oxe iL eLikam danaLeu ufafodu , qiqo ufafodu oxe 
iL eLikam danaLeu uabiLu . eLe uqaLaru femaza zuvguT . 
unaugoa , eLe ueLanad ufatu pahuv fema a abiLomo Tuaz 
, zexu iL eLikam uamu epnamo tufafodu . eLe uqaLaru 
idta fema utuseu pit beiLu zuuno , oxe cuatpu fema 
ueLanad uqaibo eLemza zavTu oxe ueLanad mot uTamio eLemza moL 
. eLe danaLeu uLaqau dufa asu da fimokukii asu saTan 
qiqo ubofu idta mi uamu oxazim oxe umau mot , 
pit uamu uneiuLka . eLe danaLeu uLaqau miim ujuLau oxe 
uopuzu TuzLa pahuv femaza exongeT , oxe mi danaLeu unaozmi 
idta eLe ueLanad Luvoqofdeuni fema . qufge fema ueLanad uqaibo 
eLemza zavTu asu boteiLtmo iLTivomexi , eLe danaLeu uqaibi fema 
hazani da suoza asu tazuon idta uamu ujuLuLka aL da 
ququmo zavnuTaa tutafdu da guLsopetomduT asu da iovTa . eLe 
uamu ujuLuLka fuaLzi . usuntua hofdazi tu Leta fema utuseu 
, fu idta iL eLikam Lou ufauviu femaza qazarma . 
fux fema ujumkouvu , eLe danaLeu uLaqai fema a benmez 
uL da afuna asu eLemza kut . fema danaLeu mazav 
uLamLu aut asu fa . eLe danaLeu uzazudiu aL fema 
da moL asu eLemza kut , oxe da moL asu 
da qoiboLqe asu eLemza kut , da oife jerusaLem idta 
ujuLau TuzLa hazani eLemza kut aut asu toerehu , oxe 
eLemza armu oife moL . unata eLuuma qiqo utuseu a 
quvre unefdiLa tu Leta da samgu uamu ubofuLka tu da 
jivexim . oxe tu da eLkan asu da jivex uL 
Laodicea uzazudia . da zavTuT asu da amen , da 
houThinmo oxe entu zetLiha , da azuquL asu kutza jazioteaL 
. eLe uqaLaru femaza zuvguT . fema uamu mauTiz juntumo 
muz sutmo . eLe uzefafu fema uamu iodav juntumo az 
sutmo . fu , qufge fema uamu niqazovnumo , oxe 
mauTiz juntumo muz sutmo , eLe uamu epaitzi ufbudu fema 
aut asu eLemza LuoTu . huvupu fema ubofu qiqi eLe 
uamu vejmo . eLe ueLanad ubzahbavo . eLe utovrudtamuu eemhob 
. ququ fema utuTuu mot uvaemuviu idta fema uamu zazidjaTmo 
, beteepnamo , buazmo , pamuLtumo , oxe moqaTmo . 
izqu eLe ujuuLfanu fema tupia hazani eLem qinde rurvahemauni pi 
tine fu idta fema Lou tupa vejmo . oxe zafudimo 
vupaT tujmaTiu fema oxe tuqaibu da ofafenia asu femaza moqaTmafha 
hazani uamulka TuzeTuni . oxe fonri tueLaemdu femaza fenaneT fu 
idta fema Lou uzetu . eLe uvabzariu oxe Tefexubnemau dufa 
qiqo eLe uvoqofdeu . uama iovLihtamo , izqu oxe uvabamda 
. unefdiLa , eLe uamu ufdeLTuLka ed da Tuaz , 
uqaLaxquLka . fux fema ufnau eLemza zuuxi oxe uabiLu da 
Tuaz , eLe danaLeu ujuLau uL tu fema oxe ueiqamau 
qemhe fema , oxe fema qemhe eLem . tu da 
eLikam qiqo ujumkoavu eLe danaLeu ukezu a obamexiu qemhe eLem 
aL eLemza dazaLi , dafixu eh eLe Lifansu ujumkoavo oxe 
ufetao TuzLa qemhe eLemza botav aL saLza dazaLi . unata 
eLuuma qiqo ueLanad a quvre unefdiLa tu Leta da samgu 
uamu ubofuLka tu da jivexim . qu bobobo estazin def 
eLe unaugou , oxe dava uL toerehu a Tuaz uqomdeo 
abiLomo . oxe da guLikagni zuuxi , zexu eLe ufnao 
ubisiuLka tu eLem qiuL a tazonbat ubofo . qi ujuLaa 
maoho suvu , oxe eLe danaLeu umaudeu fema Leta uLifdu 
utoqau obamexiu estazazi def . qu ed ajLazi eLe uamo 
uL da samgu , oxe dava uL toerehu uqomdeo a 
dazaLi , qemhe eLikam sufetauni aL da dazaLi . oxe 
da eLikam sufetauni dava unaugou qiuL exoofbiz oxe jovLimuum , 
oxe ezaomtin da dazaLi uamu a vouLpuz idta unaugou qiuL 
a inizemTu . ezaomtin da dazaLi uamu eLipakim dazaLiT , 
oxe sufetauni aL da dazaLiT uamu eLipakim imTavim , duTzihfuni 
uL zafudimo vupaT , qemhe qindemo qazarmaT aL miza baetim 
. ujuLauLka hazani da dazaLi uamu hamehasim asu nekfatLuLka , 
oxe oviLpnauLkaT oxe baemim asu dimtiz , oxe uL ohazaLta 
asu da dazaLi upivLu eLikum hamenuLka tuzjafim , zexu uamu 
da eLikum samguT asu kut . oxe uL ohazaLta asu 
da dazaLi uamu fuLademqu qiuL a Lave asu kamehfa , 
qiuL jazuhton . ezaomtin da dazaLi , oxe aL iojaf 
feTa asu da dazaLi , uamu eLikim nezemquLkamo jeziotivaT , 
hinmazi asu fenaneT uL ohazaLta oxe pasemtin . da guLikagni 
nezemquLkamo jeziotiva qiuL a feLpeT , da eLipamzi nezemquLkamo jeziotiva 
qiuL a ox , da eLiTimzi nezemquLkamo jeziotiva qemhe a 
qofrad qiuL a siLomamo qofrad , oxe da eLikimzi nezemquLkamo 
jeziotiva qiuL a quhmuLkamo iokmi . oxe da eLikim nezemquLkamo 
jeziotivaT , iojaf asu miim qemhe eLiTum zemquT , uamu 
hinmazi asu fenaneT bom ezaomtin oxe buLfeTain . bauri oxe 
mekasdu zeduodzi ojaehuLkamo mi ufemqu qi suni , suni , 
suni , da etme kut , da emLekfati , qiqo 
uamo oxe uamu oxe uami . qu oxe qomiriz da 
nezemquLkamo jeziotivaT ukezu kumazu oxe fumuva oxe totuqeudahuT tu da 
eLikam qiqo uamu sufetauni aL da dazaLi , qiqo unezu 
huvazav oxe iriz , da eLipakim imTavim uhonmu pahuv da 
eLikam qiqo uamuLka sufetauni aL da dazaLi oxe ubouraLtou da 
qiqo unezu huvazav oxe iriz . mi ujofdu miza qazarmaT 
pahuv da dazaLi , ubofuLka qi fema uamu zuvTumo , 
Lamza etme oxe kut , tuvajauzau kumazu oxe fumuva oxe 
zuuno , huvupu fema ujziotao bom dumqaT , oxe pi 
femaza odanaLeu mi uijuhato oxe uamo cujziotauni . qu bobo 
fenmaem eLe uzeTo uL da vekaftamo qafe asu da eLikam 
sufetauni aL da dazaLi a fexvunma zazudtamani aL da buLfeTain 
oxe aL da opujgu , cufaemuni qemhe eLikum ofaemaT . 
oxe eLe uzeTo a Lekfatimo eLkan ubzaxmounuLka qemhe a quzomo 
zuuxi qi qqi qiqo uamu zuvTumo uabiLu da fexvunma oxe 
upzioqu safaza ofaemaT qqu qu oxe iL eLikam uL toerehu 
az aL iovTa az boLTavin da iovTa uamo epnamo tuabiLu 
da fexvunma az tunaugou duLtu fa . eLe upakemo tuzaibu 
petdizazi qufge iL eLikam uamo cuhemtuni zuvTumo tuabiLu da fexvunma 
az tunaugou duLtu fa . fenmaem eLikam asu da imTavim 
ubofo tu eLem qi utuTua mot uzaibu . uzeTa , 
da feLpe asu da tazupi asu judah , da vuadi 
asu david , uelanad ujumkouvo , fu idta sa tupaepna 
uabiLu da fexvunma oxe safaza eLikum ofaemaT . qu fenmaem 
eLe uzeTo zamefhe da dazaLi oxe da eLikim nezemquLkamo jeziotivaT 
oxe enamku da imTavim a noLpa ufdeLTuLka eh fux fa 
uelanad uamo sufmeikfatavunimo , utuseuLka eLikum suvLaT oxe eLikum fenaneT 
, zexu uamu da eLikum samguT asu kut ufamto aut 
duLtu bom da iovTa . sa uLamLo oxe utoqao da 
fexvunma hazani da vekaftamo qafe asu da eLikam qiqo uamo 
sufetauni aL da dazaLi . qom sa ueLanad utoqao da 
fexvunma , da eLikim nezemquLkamo jeziotivaT oxe da eLipakim imTavim 
uhonmo pahuv da noLpa , iojaf usuntuLaka a sovba oxe 
qindemo puzmaT hinmamo asu guLjamhi , zexu uamu da cubzeiT 
asu da fouLtaT . mi ufemqu a oife fumqa . 
qi fema uamu zuvTumo tutoqau da fexvunma oxe tuabiLu safaza 
ofaemaT , huvupu fema uamo cufmeikfatavuni , oxe pi femaza 
zave fema uvemhano huvuin kut fouLtaT hazani exuqo tazupi oxe 
nomqooka oxe okuunim oxe moteuL . fema ueLanad uLaqao miim 
tupa a zondegoLto oxe qusamim ufavriuLka Lamza kut , oxe 
mi danaLeu uvauqami aL iovTa . qu fenmaem eLe unaugoo 
, oxe eLe ufnao da zuuxi asu boncaL eLkanim uivzaimuLka 
da dazaLi oxe da nezemquLkamo jeziotivaT oxe da imTavim . 
mi umiLpizo Liveetim asu Livetiim oxe eLikaTaTaTamim asu eLikaTaTaTamim , 
ufemquLka qemhe hinmamo zuuxi qi zuvTumo uamu da noLpa idta 
uamo ufmeikfatavo tuvajauzau zuuno oxe zaemda oxe zeftaL oxe oLekfati 
oxe fumuva oxe kumazu oxe opamihfuLka . qu fenmaem eLe 
ufnao exuqo jeziotiva uL toerehu oxe aL iovTa oxe boLTavin 
da iovTa oxe uL da Lave , oxe bom idta 
uamu uL miim , ufemquLka , qi tu da eLikam 
sufekLauni aL da dazaLi oxe tu da noLpa tupa opamihfuLka 
oxe osumuv oxe kumazu oxe oLekfati huvazav oxe iriz . 
qu oxe da eLikim nezemquLkamo jeziotivaT ubofo qi amen . 
qu oxe da imTavim uhonmo TuzLa oxe ubouraLtoo . bobo 
fennmaem eLe uzeTo da noLpa uabiLo eLikam asu da eLikum 
ofaemaT , oxe eLe ufnao eLikam asu da eLikim nezemquLkamo 
jeziotivaT ujonmo aut , eh qemhe a zuuxi asu dimtiz 
qi ujuLaa . qu eLe unaugoo oxe dava uamo a 
zafudimo suvhi . safaza puveTav utuseo a opuz . a 
qazarma uamo cukezamuni tu saL , oxe sa ujuLao aut 
ujumkoavuLka oxe tujumkoavu . qom sa uabiLo da eLipamzi ofaema 
, eLe ufnao da eLipamzi nezemquLkamo jeziotiva ujonmo aut qi 
ujuLaa . quLefhauni oxe aut ujuLao tuuLiL suvhi pazuqasdumo vaTumo 
. safaza puveTav uamo pubavnuduni tutoqau voose hazani da iovTa 
, fu idta kuunim zuomTuni ufmeikfatavu eLikam tuuLiL . oxe 
sa uamo cukezamuni a kaziotmo fazasa . qom sa uabiLo 
da eLitimzi ofaema , eLe ufnao da eLiTimzi nezemquLkamo jeziotiva 
ujonmo aut qi ujuLaa . qu eLe unaugoo , oxe 
dava uamo a pamexeqamo suvhi . safaza puveTav usuntuo a 
bouz asu feximiT uL saLza qafeT , oxe eLe ufnao 
Leta ufaino tupa a zuuxi uL da LeThaf asu da 
eLikim nezemquLkamo jeziotivaT ubofuLka qi a quart asu zafiota huvuin 
a bauriza zokaT , oxe eLiTim quartim huvuin a bauriza 
zokaT . pit utuTua mot uToLokau da anurihu qaen oxe 
da zeume . qu qom sa uabiLo da eLikimzi ofaema 
, eLe ufnao da da zuuxi asu da eLikimzi nezemquLkamo 
jeziotiva ujonmo aut qi ujuLaa . qu eLe unaugoo oxe 
dava uamo a bonamo kaziamo suvhi . safaza puveTavza moL 
uamo gabuTaeT , oxe hades ufaozo qemhe saL . mi 
uamo cukezamuni eiduveti ariz a eLikimzi asu da iovTa , 
utobabou qemhe fazasa , hoLema , oxe bafdumiLja , oxe 
pi da zentamo imeemim asu da iovTa . qom as 
uabiLo da eLipimzi ofaema , eLe uzeTo boLTavin da emtova 
da feimaT asu dufa qiqo ueLanad uamo cufmeikfatavuni huvuin da 
zavTu asu kut oxe huvuin da noohoLtu mi ueLanad ukezo 
. mi ujzuo aut qemhe a quzomo zuuxi qi qqi 
fuzafaukma etme , suni oxe entu , suo numqazi danaLeu 
fa tupa pahuvzi fema ucuxiTqihuu oxe ueriLkau Lamza zave aL 
da guLsopetomduT asu da iovTa qqu qu mi uamo iojaf 
cukezamuni a zafudimo vupa oxe putanmuni tuvafdu a beiLu numqiziz 
, oLten da omiLpiz zuomTuni tupa cujuLbanatitumo LunaLned asu miza 
hanmar foLtehim oxe asu miza pazaTizim oxe fefgasaTaT , qiqo 
uami epaitzi tupa cutobabounoni eh mi daLhinhim uelanad uamo cutobabounoni 
. qom sa uabiLo da eLiTumzi ofaema , eLe unaugoo 
oxe dava ujuLao a kaziotmo iovTagiegi . da sanaeh upajuLao 
pamexeqamo eh fojgujamaTa oxe , oxe da hinmamo nimo upajuLao 
qiuL zave , oxe da tasduT asu da ofagu uhonmo 
tu iovTa eh da fig bio uTzabu safaza zemdiz hazoet 
qom pufafogiuni pi a koum . da ofagu zomefafo qiuL 
a fexvunma uvunmuLka gudfansu maoho , oxe exuqo ziazu oxe 
ufnomtu uamo cuvaLuzaoni hazani safaza obamexiu . fenmaem da vacuT 
asu da iovTa oxe da LokLediT oxe da kamavonim oxe 
da ovejmoT oxe obuzavhinim , oxe qiugqe , azoxo oxe 
ohazia , useTao uL da jozaT oxe enamku da vuqaT 
asu da ziazuT , ujonmouLka tu da ziazuT oxe vuqaT 
qi uhonma aL La oxe useTaa La hazani da qofrad 
asu da eLikam sufetauni aL da dazaLi oxe hazani da 
zazeTa asu da noLpa . huvupu da kaziotmo bauri asu 
miza zazeTa ueLanad ujuLau , oxe qiqo uamu epnamo tuqomdeu 
qqu qu bobo estazazi def eLe uzeTo eLikim eLkanim uqomdeuLka 
ed da eLikim juvLizim asu da iovTa , usuntuLka pojguzi 
da eLikim tiomuT asu da iovTa fu idta iL tiomu 
juomTunic upmaru aL iovTa az Lave az egeemhutu uLu bio 
. eLe uzeTo tuuLiL eLkan uehjamtuLka hazani da obuvefauLka asu 
da sanaeh , utuseuLka da ofaema asu da nezemquLkamo kut 
, oxe sa ujonmo qemhe a quzomo zuuxi tu da 
eLikim eLkanim qiqo ueLanad uamo cukezamuni zuuno tuToLokau iovTa oxe 
Lave , ubofuLka qi utuTua mot uToLokau da iovTa az 
da Lave az da bioT , oLten Lam ueLanad uLovgo 
da foLtehim asu Lamza kut qemhe a ofaema aL miza 
huvasaetim . qu oxe eLe ufnao da omiLpiz asu dufa 
qiqo uamo sufaemumo , eLikakikiTaTaTam , sufaemuni aut asu exuqo 
tazupi asu da kuunim asu israeL . hazani da tazupi 
asu judah eLikapaTaTaTam sufaemuni , hazani da tazupi asu reuben 
eLikapaTaTaTam , hazani da tazupi asu gad eLikapaTaTaTam , hazani 
da tazupi asu asher eLikapaTaTaTam , hazani da tazupi asu 
nafTaLi eLikapaTaTaTam , hazani da tazupi asu manaseh eLikapaTaTaTam , 
hazani da tazupi asu simeon eLikapaTaTaTam , hazani da tazupi 
asu Levi eLikapaTaTaTam , hazani da tazupi asu isakar eLikapaTaTaTam 
, hazani da tazupi asu zebuLun eLikapaTaTaTam , hazani da 
tazupi asu josef eLikapaTaTaTam , hazani da tazupi asu benjamin 
